Timestamp,acc.z,ext_pos.Z,pwm.m1_pwm,pwm.m2_pwm,pwm.m3_pwm,pwm.m4_pwm
211607,0.9996767640113831,0.0,0,0,0,0
211707,1.0023518800735474,0.0,0,0,0,0
211807,1.0001249313354492,0.0,0,0,0,0
211907,0.9975519776344299,0.0,0,0,0,0
212007,0.9997422695159912,0.0,0,0,0,0
212107,0.9997177124023438,0.0,0,0,0,0
212207,1.0006929636001587,0.0,0,0,0,0
212307,1.0015772581100464,0.0,0,0,0,0
212407,0.9989355802536011,0.0,0,0,0,0
212507,1.0001542568206787,0.0,0,0,0,0
212607,0.9971070885658264,0.0,0,0,0,0
212707,0.9981659054756165,0.0,0,0,0,0
212807,0.9976986646652222,0.0,0,0,0,0
212907,0.998538613319397,0.0,0,0,0,0
213007,1.0016722679138184,0.0,0,0,0,0
213107,0.9978477954864502,0.0,0,0,0,0
213207,0.9996820688247681,0.0,0,0,0,0
213307,0.9983669519424438,0.0,0,0,0,0
213407,0.9991856217384338,0.0,0,0,0,0
213507,0.9995834231376648,0.0,0,0,0,0
213607,0.9982559680938721,0.0,0,0,0,0
213707,1.0003485679626465,0.0,0,0,0,0
213807,0.9996485710144043,0.0,0,0,0,0
213907,0.9991441965103149,0.0,0,0,0,0
214007,0.9985093474388123,0.0,0,0,0,0
214107,0.9983394742012024,0.0,0,0,0,0
214207,0.9999094009399414,0.0,0,0,0,0
214307,0.9977136254310608,0.0,0,0,0,0
214407,0.9992279410362244,0.0,0,0,0,0
214507,0.999169111251831,0.0,0,0,0,0
214607,1.0000723600387573,0.0,0,0,0,0
214707,0.9968374371528625,0.0,0,0,0,0
214807,0.9995723962783813,0.0,0,0,0,0
214907,1.0022928714752197,0.0,0,0,0,0
215007,0.9999693632125854,0.0,0,0,0,0
215107,0.9967470765113831,0.0,0,0,0,0
215207,0.9988506436347961,0.0,0,0,0,0
215307,0.9992719292640686,0.0,0,0,0,0
215407,1.0001929998397827,0.0,0,0,0,0
215507,1.0015958547592163,0.0,0,0,0,0
215607,0.9969022274017334,0.0,0,0,0,0
215707,1.0012930631637573,0.0,0,0,0,0
215807,0.998254656791687,0.0,0,0,0,0
215907,1.0009464025497437,0.0,0,0,0,0
216007,0.99899822473526,0.0,0,0,0,0
216107,1.000557780265808,0.0,0,0,0,0
216207,1.0006922483444214,0.0,0,0,0,0
216307,1.000499963760376,0.0,0,0,0,0
216407,0.9991081357002258,0.0,0,0,0,0
216507,1.000770926475525,0.0,0,0,0,0
216607,1.0006630420684814,0.0,0,0,0,0
216707,1.0014634132385254,0.0,0,0,0,0
216807,1.00222647190094,0.0,0,0,0,0
216907,1.0006299018859863,0.0,0,0,0,0
217007,1.00136399269104,0.0,0,0,0,0
217107,0.9978455901145935,0.0,0,0,0,0
217207,1.0014599561691284,0.0,0,0,0,0
217307,0.9998283982276917,0.0,0,0,0,0
217407,0.9989237785339355,0.0,0,0,0,0
217507,0.9997536540031433,0.0,0,0,0,0
217607,0.9988487958908081,0.0,0,0,0,0
217707,0.9984832406044006,0.0,0,0,0,0
217807,1.0004453659057617,0.0,0,0,0,0
217907,1.0009090900421143,0.0,0,0,0,0
218007,0.9984152913093567,0.0,0,0,0,0
218107,0.998025119304657,0.0,0,0,0,0
218207,1.0004328489303589,0.0,0,0,0,0
218307,1.000401258468628,0.0,0,0,0,0
218407,1.0007883310317993,0.0,0,0,0,0
218507,1.0008548498153687,0.0,0,0,0,0
218607,0.9990911483764648,0.0,0,0,0,0
218707,0.9985389709472656,0.0,0,0,0,0
218807,0.9994014501571655,0.0,0,0,0,0
218907,0.9981885552406311,0.0,0,0,0,0
219007,0.9991785883903503,0.0,0,0,0,0
219107,0.9984544515609741,0.0,0,0,0,0
219207,0.9998891949653625,0.0,0,0,0,0
219307,1.0003999471664429,0.0,0,0,0,0
219407,0.9985948204994202,0.0,0,0,0,0
219507,1.0008277893066406,0.0,0,0,0,0
219607,0.9991719126701355,0.0,0,0,0,0
219707,0.9927849769592285,0.0,22965,21453,25300,25343
219807,0.9927995800971985,0.0,26565,24039,26555,28568
219907,1.008049488067627,0.0,27722,26123,29484,30726
220007,1.0334560871124268,0.0,34093,32131,36521,36510
220107,1.1270103454589844,0.0,48203,48633,51560,48875
220207,1.107237696647644,0.0,52394,57653,59884,56788
220307,1.1952279806137085,0.0,50707,55175,58671,55104
220407,1.144486665725708,0.0,52400,53822,58489,53085
220507,1.0328835248947144,0.0,54073,47906,57949,52746
220607,1.0440949201583862,0.0,56693,51676,58854,51952
220707,1.0363199710845947,0.0,55545,50524,58763,52841
220807,1.0371330976486206,0.0,54683,50737,58489,52515
220907,1.0398603677749634,0.0,56601,52305,58947,52819
221007,1.0729395151138306,0.0,56618,51797,59039,54821
221107,1.0828404426574707,0.0,57172,52983,59411,54924
221207,1.0875918865203857,0.0,57763,54439,59884,55130
221307,1.0929936170578003,0.0,56176,53431,59599,55939
221407,1.0680042505264282,0.0,54743,52266,58947,55427
221507,1.0374946594238281,0.0,54887,53011,58947,53276
221607,1.0275464057922363,0.0,55131,53296,59039,52725
221707,1.0278764963150024,0.0,55948,52972,59039,53018
221807,1.016581654548645,0.0,55672,50984,59039,54987
221907,1.0254857540130615,0.0,56273,52803,59411,53878
222007,1.0400704145431519,0.0,56073,53411,59599,54386
222107,1.0387091636657715,0.0,55431,53051,59694,55239
222207,1.0323729515075684,0.0,56637,53195,59884,55753
222307,1.0235285758972168,0.0,56084,53386,59694,55335
222407,1.0310057401657104,0.0,54678,52039,59132,53724
222507,1.0158991813659668,0.0,55507,52390,59599,53902
222607,0.9521719217300415,0.0,49658,46208,55055,45945
222707,0.914755642414093,0.0,50447,45174,52412,48364
222807,0.8364040851593018,0.0,47906,47046,52682,50770
222907,0.9089377522468567,0.0,51189,52104,54576,50166
223007,0.9999446868896484,0.0,56099,57058,61148,58913
223107,1.0715830326080322,0.0,53970,56192,60267,55629
223207,1.0314536094665527,0.0,52987,51498,58854,53392
223307,1.0123649835586548,0.0,51742,48012,58489,50016
223407,0.8378224968910217,0.0,48729,35556,48986,40489
223507,0.7699266076087952,0.0,40616,36713,46740,44967
223607,0.6967704892158508,0.0,43197,36760,40117,42071
223707,0.7212333679199219,0.0,39191,37712,39504,39204
223807,0.75327068567276,0.0,36843,37613,40582,41110
223907,0.6666972637176514,0.0,43303,41029,46409,45150
224007,0.7991558313369751,0.0,50682,50588,56753,53600
224107,0.9746258854866028,0.0,54018,53121,60631,56277
224207,1.0288326740264893,0.0,53194,51965,60171,54713
224307,1.0263702869415283,0.0,55379,52574,60616,55051
224407,1.0594422817230225,0.0,54382,51593,59229,53989
224507,1.0559855699539185,0.0,52878,51268,60075,55350
224607,1.0610284805297852,0.0,54294,52145,60364,54428
224707,1.031604290008545,0.0,55030,50826,58489,52829
224807,1.0187186002731323,0.0,53982,50146,59828,54069
224907,1.0600404739379883,0.0,53776,51167,58932,53075
225007,1.0075668096542358,0.0,54500,50127,58903,54489
225107,1.0537364482879639,0.0,54710,49417,59254,55394
225207,1.034818172454834,0.0,54290,51107,59744,53569
225307,1.0394015312194824,0.0,52304,51123,60220,54850
225407,1.036303162574768,0.0,53818,51283,59342,53837
225507,1.0279724597930908,0.0,53546,50419,59680,52793
225607,1.0095986127853394,0.0,53830,50190,59247,54080
225707,1.0502876043319702,0.0,53765,52931,59321,51427
225807,1.0258121490478516,0.0,52818,49944,59254,54788
225907,1.039351463317871,0.0,54356,50948,59117,54806
226007,1.0459150075912476,0.0,53263,50722,59486,54556
226107,1.031794548034668,0.0,55374,52030,58858,53237
226207,1.0424379110336304,0.0,52224,50272,59786,55221
226307,1.0090258121490479,0.0,52489,48692,56229,50920
226407,0.9237175583839417,0.0,50317,48779,55890,50491
226507,0.9581239819526672,0.0,50755,49097,56204,52336
226607,0.971555233001709,0.0,51211,50295,56033,50323
226707,0.9464097619056702,0.0,50761,47097,55794,51982
226807,0.9619736075401306,0.0,51124,48750,56335,51750
226907,0.9545342922210693,0.0,50113,45051,57062,54312
227007,0.9702829718589783,0.0,51335,48937,56473,51534
227107,0.9714144468307495,0.0,51337,49552,56355,50412
227207,0.9846338033676147,0.0,51664,47781,56635,52300
227307,0.9930453896522522,0.0,50868,49517,56661,51911
227407,0.996582567691803,0.0,53790,52134,58558,54100
227507,1.0146375894546509,0.0,56299,53505,60569,57025
227607,1.1031757593154907,0.0,56969,56606,61952,58100
227707,1.1115802526474,0.0,56675,54707,61850,59277
227807,1.1477032899856567,0.0,57383,55199,61648,57719
227907,1.0972105264663696,0.0,56933,55295,61648,56291
228007,1.0992811918258667,0.0,56828,52918,61247,56576
228107,1.0852144956588745,0.0,57452,54740,61347,54531
228207,1.0791679620742798,0.0,58214,53504,61347,55879
228307,1.0670030117034912,0.0,57246,53811,61048,55812
228407,1.0792498588562012,0.0,57918,53718,61347,56461
228507,1.068132758140564,0.0,57636,52622,60389,54379
228607,1.06862473487854,0.0,56508,54462,59747,53736
228707,1.0249385833740234,0.0,55345,53578,59821,55299
228807,1.0249100923538208,0.0,56570,53293,59378,55209
228907,1.0392956733703613,0.0,54892,52564,58988,53902
229007,1.0201650857925415,0.0,54345,52108,59533,54345
229107,0.9602959156036377,0.0,54615,52839,59593,52820
229207,0.9975019693374634,0.0,55298,52613,59239,53397
229307,1.0151010751724243,0.0,54926,52235,59758,52717
229407,1.0210504531860352,0.0,55070,51064,59314,54464
229507,0.9963328838348389,0.0,54006,52420,59718,54063
229607,1.0298233032226562,0.0,54033,52536,58859,54205
229707,0.9965054392814636,0.0,54421,52940,59165,53741
229807,0.9966700673103333,0.0,51271,46233,54958,51444
229907,0.8866441249847412,0.0,46857,45874,50966,45504
230007,0.8169558644294739,0.0,46485,44835,50744,46832
230107,0.7287551760673523,0.0,43538,41054,47630,44458
230207,0.7498785257339478,0.0,44201,41245,45933,43269
230307,0.7154383659362793,0.0,44669,41000,46536,43694
230407,0.7631210088729858,0.0,44724,40644,47861,45823
230507,0.8087894916534424,0.0,46047,42990,46786,43805
230607,0.8760371208190918,0.0,47406,44111,52486,50944
230707,0.8981420993804932,0.0,52434,49831,56002,54296
230807,0.9505173563957214,0.0,52428,49677,55411,53119
230907,0.9835798740386963,0.0,50103,46970,57836,53085
231007,0.9440937042236328,0.0,56050,50339,54852,46182
231107,0.942912757396698,0.0,48274,43839,59411,51340
231207,0.8992735147476196,0.0,56255,42548,57670,45069
231307,1.9784495830535889,0.0,56656,58398,26723,48720
231407,0.7405138611793518,0.0,41424,57882,48493,53051
231507,0.8899485468864441,0.0,45323,45292,43423,55295
231607,0.8743666410446167,0.0,43314,50908,46565,43242
231707,0.8580761551856995,0.0,46978,44511,46029,48328
231807,0.7746355533599854,0.0,46481,47498,47027,44304
231907,0.869874894618988,0.0,46841,46057,50005,45025
232007,0.8815256357192993,0.0,48595,44109,50167,44189
232107,0.9041231274604797,0.0,40806,44544,53779,46156
232207,0.9134930968284607,0.0,52553,46889,49793,49247
232307,0.9955620169639587,0.0,57357,59140,62362,57129
232407,1.154534935951233,0.0,59742,56829,62570,57972
232507,1.2194989919662476,0.0,60567,58678,62883,55377
232607,1.1316925287246704,0.0,57967,54031,61447,56933
232707,1.0772992372512817,0.0,61470,57622,62466,57003
232807,1.1436488628387451,0.0,63377,58582,63519,59092
232907,1.1033825874328613,0.0,56881,56065,59481,51365
233007,1.0362250804901123,0.0,55162,52990,55000,52477
233107,1.002974271774292,0.0,54643,49963,55937,55611
233207,0.979170560836792,0.0,54831,54050,56459,53416
233307,0.9628463387489319,0.0,55053,51569,56982,55879
233407,0.9805126190185547,0.0,55767,53900,56764,53696
233507,0.9977097511291504,0.0,54664,52073,56501,53893
233607,1.0140039920806885,0.0,54828,53648,56351,51949
233707,0.9501578211784363,0.0,55837,53352,56245,52389
233807,0.9997644424438477,0.0,55530,51157,56590,54743
233907,0.9924185872077942,0.0,54924,52893,56961,53002
234007,0.9793161749839783,0.0,55030,52398,57090,53193
234107,0.9960824251174927,0.0,53802,51941,57580,53498
234207,0.9876898527145386,0.0,54218,51546,57291,53447
234307,0.9560863375663757,0.0,52845,50725,54633,48768
234407,0.9214776158332825,0.0,51070,47053,52128,49494
234507,0.8543428182601929,0.0,49090,47062,53342,50669
234607,0.8899914622306824,0.0,50327,47100,52582,49705
234707,0.9328662157058716,0.0,49009,47527,53857,49696
234807,0.9196829199790955,0.0,50529,47685,53098,49639
234907,0.9006080627441406,0.0,50175,48888,53060,48567
235007,0.8608753681182861,0.0,43467,37307,47857,48198
235107,0.7153160572052002,0.0,41514,37221,40201,38550
235207,0.6998963356018066,0.0,39295,38571,42294,37771
235307,0.6938004493713379,0.0,41255,36375,40732,42374
235407,0.7118003368377686,0.0,41374,35606,43149,45428
235507,0.6965653300285339,0.0,43448,39039,46199,45495
235607,0.7207654714584351,0.0,49586,33980,45397,46734
235707,0.7320663928985596,0.0,41584,46799,55632,28245
235807,0.6936581134796143,0.0,51088,35465,51413,39134
235907,0.6891269683837891,0.0,41858,34540,57071,25571
236007,7.458001136779785,0.0,51205,0,51205,56857
236107,0.7385791540145874,0.0,11850,57267,8254,58580
236207,0.7584453225135803,0.0,29677,57977,0,58580
236307,0.7354766726493835,0.0,6576,54967,13083,57507
236407,2.3227689266204834,0.0,28780,59039,28780,32839
236507,0.7379738688468933,0.0,46488,57345,22410,50776
236607,0.9044860601425171,0.0,35512,37886,59422,45852
236707,0.893936812877655,0.0,43833,48535,41028,50768
236807,1.112015724182129,0.0,28906,40978,57678,49694
236907,1.0209403038024902,0.0,0,0,0,0
237007,0.964063823223114,0.0,0,0,0,0
237107,0.9199568629264832,0.0,0,0,0,0
237207,1.0392159223556519,0.0,0,0,0,0
237307,0.978876531124115,0.0,0,0,0,0
237407,1.015434980392456,0.0,0,0,0,0
237507,1.0280252695083618,0.0,0,0,0,0
237607,1.0046206712722778,0.0,0,0,0,0
237707,1.0040897130966187,0.0,0,0,0,0
237807,0.9992430210113525,0.0,0,0,0,0
237907,1.0063893795013428,0.0,0,0,0,0
238007,1.0053014755249023,0.0,0,0,0,0
238107,0.9995992183685303,0.0,0,0,0,0
238207,0.9967878460884094,0.0,0,0,0,0
238307,0.999819278717041,0.0,0,0,0,0
238407,1.0016340017318726,0.0,0,0,0,0
238507,1.0003455877304077,0.0,0,0,0,0
238607,1.001071572303772,0.0,0,0,0,0
238707,1.0000160932540894,0.0,0,0,0,0
238807,1.000038504600525,0.0,0,0,0,0
238907,0.9986425638198853,0.0,0,0,0,0
239007,0.9998763203620911,0.0,0,0,0,0
239107,1.0011115074157715,0.0,0,0,0,0
239207,0.999523401260376,0.0,0,0,0,0
239307,1.0014705657958984,0.0,0,0,0,0
239407,0.9988828897476196,0.0,0,0,0,0
239507,1.0001540184020996,0.0,0,0,0,0
239607,1.0010147094726562,0.0,0,0,0,0
239707,1.0004222393035889,0.0,0,0,0,0
239807,1.0003300905227661,0.0,0,0,0,0
239907,1.000178337097168,0.0,0,0,0,0
240007,1.0014413595199585,0.0,0,0,0,0
240107,1.0007264614105225,0.0,0,0,0,0
240207,1.0009151697158813,0.0,0,0,0,0
240307,1.0015637874603271,0.0,0,0,0,0
240407,1.0000758171081543,0.0,0,0,0,0
240507,1.0025627613067627,0.0,0,0,0,0
240607,1.000920057296753,0.0,0,0,0,0
240707,0.9986645579338074,0.0,0,0,0,0
240807,1.0003169775009155,0.0,0,0,0,0
240907,0.9985244870185852,0.0,0,0,0,0
241007,1.0005278587341309,0.0,0,0,0,0
241107,1.00186288356781,0.0,0,0,0,0
241207,1.0030841827392578,0.0,0,0,0,0
241307,1.0014537572860718,0.0,0,0,0,0
241407,1.000550627708435,0.0,0,0,0,0
241507,0.9998703002929688,0.0,0,0,0,0
241607,0.9996286034584045,0.0,0,0,0,0
241707,1.0003705024719238,0.0,0,0,0,0
241807,1.0016474723815918,0.0,0,0,0,0
241907,1.0010617971420288,0.0,0,0,0,0
242007,0.9992906451225281,0.0,0,0,0,0
242107,1.002356767654419,0.0,0,0,0,0
242207,1.0000442266464233,0.0,0,0,0,0
242307,0.9994980096817017,0.0,0,0,0,0
242407,1.0014513731002808,0.0,0,0,0,0
242507,1.00151526927948,0.0,0,0,0,0
242607,0.9989581108093262,0.0,0,0,0,0
242707,1.0016756057739258,0.0,0,0,0,0
242807,0.9973074197769165,0.0,0,0,0,0
242907,0.9997128248214722,0.0,0,0,0,0
243007,1.0023348331451416,0.0,0,0,0,0
243107,0.9987098574638367,0.0,0,0,0,0
243207,0.9994747042655945,0.0,0,0,0,0
243307,1.0015159845352173,0.0,0,0,0,0
243407,1.000176191329956,0.0,0,0,0,0
243507,1.0011229515075684,0.0,0,0,0,0
243607,1.0004653930664062,0.0,0,0,0,0
243707,0.9996963143348694,0.0,0,0,0,0
243807,1.000548243522644,0.0,0,0,0,0
243907,1.0023361444473267,0.0,0,0,0,0
244007,0.9996464252471924,0.0,0,0,0,0
244107,1.0002906322479248,0.0,0,0,0,0
244207,0.9993500709533691,0.0,0,0,0,0
244307,1.0018751621246338,0.0,0,0,0,0
244407,1.0016627311706543,0.0,0,0,0,0
244507,0.9999172687530518,0.0,0,0,0,0
244607,1.0034334659576416,0.0,0,0,0,0
244707,1.0000845193862915,0.0,0,0,0,0
244807,1.0004475116729736,0.0,0,0,0,0
244907,1.0007193088531494,0.0,0,0,0,0
245007,1.0019023418426514,0.0,0,0,0,0
245107,1.0006699562072754,0.0,0,0,0,0
245207,0.9997704029083252,0.0,0,0,0,0
245307,1.0015718936920166,0.0,0,0,0,0
245407,0.997052788734436,0.0,0,0,0,0
245507,1.0026863813400269,0.0,0,0,0,0
245607,0.9972884058952332,0.0,0,0,0,0
245707,1.0007729530334473,0.0,0,0,0,0
245807,1.0002020597457886,0.0,0,0,0,0
245907,0.9980977177619934,0.0,0,0,0,0
246007,1.0017149448394775,0.0,0,0,0,0
246107,0.9991632103919983,0.0,0,0,0,0
246207,0.9992203712463379,0.0,0,0,0,0
246307,0.9995386600494385,0.0,0,0,0,0
246407,1.0007838010787964,0.0,0,0,0,0
246507,0.9996334910392761,0.0,0,0,0,0
246607,0.9989583492279053,0.0,0,0,0,0
246707,1.0011303424835205,0.0,0,0,0,0
246807,1.0014070272445679,0.0,0,0,0,0
246907,0.9989789724349976,0.0,0,0,0,0
247007,1.0002073049545288,0.0,0,0,0,0
247107,0.9989570379257202,0.0,0,0,0,0
247207,1.0014407634735107,0.0,0,0,0,0
