Timestamp,acc.z,ext_pos.Z,pwm.m1_pwm,pwm.m2_pwm,pwm.m3_pwm,pwm.m4_pwm
247307,1.0009794235229492,0.0,0,0,0,0
247407,0.9998650550842285,0.0,0,0,0,0
247507,0.9999178647994995,0.0,0,0,0,0
247607,0.9987106919288635,0.0,0,0,0,0
247707,1.0016509294509888,0.0,0,0,0,0
247807,1.0004334449768066,0.0,0,0,0,0
247907,1.0021966695785522,0.0,0,0,0,0
248007,1.001471757888794,0.0,0,0,0,0
248107,0.998752236366272,0.0,0,0,0,0
248207,1.001603603363037,0.0,0,0,0,0
248307,1.000272512435913,0.0,0,0,0,0
248407,0.9998619556427002,0.0,0,0,0,0
248507,1.001288890838623,0.0,0,0,0,0
248607,1.0022245645523071,0.0,0,0,0,0
248707,0.9993264675140381,0.0,0,0,0,0
248807,1.0001583099365234,0.0,0,0,0,0
248907,0.9995158910751343,0.0,0,0,0,0
249007,1.0010701417922974,0.0,0,0,0,0
249107,1.0014060735702515,0.0,0,0,0,0
249207,0.9996466636657715,0.0,0,0,0,0
249307,0.9998998045921326,0.0,0,0,0,0
249407,1.0001918077468872,0.0,0,0,0,0
249507,1.002211570739746,0.0,0,0,0,0
249607,0.9981665015220642,0.0,0,0,0,0
249707,0.9991170763969421,0.0,0,0,0,0
249807,0.9987519383430481,0.0,0,0,0,0
249907,1.0023810863494873,0.0,0,0,0,0
250007,1.0001341104507446,0.0,0,0,0,0
250107,1.0004525184631348,0.0,0,0,0,0
250207,1.0011966228485107,0.0,0,0,0,0
250307,0.9989140033721924,0.0,0,0,0,0
250407,0.9988614320755005,0.0,0,0,0,0
250507,0.9987180233001709,0.0,0,0,0,0
250607,1.0031369924545288,0.0,0,0,0,0
250707,1.0011879205703735,0.0,0,0,0,0
250807,1.0012304782867432,0.0,0,0,0,0
250907,0.9996289610862732,0.0,0,0,0,0
251007,1.0022987127304077,0.0,0,0,0,0
251107,1.0001033544540405,0.0,0,0,0,0
251207,0.999047577381134,0.0,0,0,0,0
251307,1.0003753900527954,0.0,0,0,0,0
251407,1.0005099773406982,0.0,0,0,0,0
251507,0.9997207522392273,0.0,0,0,0,0
251607,1.0002264976501465,0.0,0,0,0,0
251707,0.9998157620429993,0.0,0,0,0,0
251807,1.001599669456482,0.0,0,0,0,0
251907,0.9985537528991699,0.0,0,0,0,0
252007,0.9999761581420898,0.0,0,0,0,0
252107,0.9972363114356995,0.0,0,0,0,0
252207,1.0026798248291016,0.0,0,0,0,0
252307,1.000093698501587,0.0,0,0,0,0
252407,0.9974968433380127,0.0,0,0,0,0
252507,0.9992151260375977,0.0,0,0,0,0
252607,0.9985435009002686,0.0,0,0,0,0
252707,0.9990959763526917,0.0,0,0,0,0
252807,1.000581979751587,0.0,0,0,0,0
252907,1.0012211799621582,0.0,0,0,0,0
253007,1.0004326105117798,0.0,0,0,0,0
253107,0.9989752173423767,0.0,0,0,0,0
253207,0.9990977048873901,0.0,0,0,0,0
253307,0.9985126852989197,0.0,0,0,0,0
253407,1.0010887384414673,0.0,0,0,0,0
253507,0.9993695616722107,0.0,0,0,0,0
253607,1.001336693763733,0.0,0,0,0,0
253707,0.9994905591011047,0.0,0,0,0,0
253807,0.9998769164085388,0.0,0,0,0,0
253907,0.9982120394706726,0.0,0,0,0,0
254007,1.0009119510650635,0.0,0,0,0,0
254107,0.9975806474685669,0.0,0,0,0,0
254207,1.0015504360198975,0.0,0,0,0,0
254307,1.000245213508606,0.0,0,0,0,0
254407,1.0009653568267822,0.0,0,0,0,0
254507,1.0005731582641602,0.0,0,0,0,0
254607,1.0012069940567017,0.0,0,0,0,0
254707,1.0018393993377686,0.0,0,0,0,0
254807,1.00192391872406,0.0,0,0,0,0
254907,1.0010766983032227,0.0,0,0,0,0
255007,0.9990672469139099,0.0,0,0,0,0
255107,1.0002555847167969,0.0,0,0,0,0
255207,1.0004997253417969,0.0,0,0,0,0
255307,1.0018819570541382,0.0,0,0,0,0
255407,0.9999121427536011,0.0,0,0,0,0
255507,0.9980175495147705,0.0,0,0,0,0
255607,0.9997851848602295,0.0,0,0,0,0
255707,0.9989652037620544,0.0,0,0,0,0
255807,0.9996997117996216,0.0,0,0,0,0
255907,0.9999410510063171,0.0,0,0,0,0
256007,1.0006020069122314,0.0,0,0,0,0
256107,1.0016957521438599,0.0,0,0,0,0
256207,0.9998003840446472,0.0,0,0,0,0
256307,1.0002872943878174,0.0,0,0,0,0
256407,0.9993553161621094,0.0,0,0,0,0
256507,1.0012524127960205,0.0,0,0,0,0
256607,0.998611569404602,0.0,0,0,0,0
256707,1.0021001100540161,0.0,0,0,0,0
256807,1.0015870332717896,0.0,0,0,0,0
256907,1.0010062456130981,0.0,0,0,0,0
257007,0.9977991580963135,0.0,0,0,0,0
257107,0.999467670917511,0.0,0,0,0,0
257207,1.0002392530441284,0.0,0,0,0,0
257307,0.9997677206993103,0.0,0,0,0,0
257407,0.9975123405456543,0.0,0,0,0,0
257507,1.0001420974731445,0.0,0,0,0,0
257607,0.9984554052352905,0.0,0,0,0,0
257707,0.9988283514976501,0.0,0,0,0,0
257807,1.0012906789779663,0.0,0,0,0,0
257907,0.9996747970581055,0.0,0,0,0,0
258007,1.0012091398239136,0.0,0,0,0,0
258107,1.000362515449524,0.0,0,0,0,0
258207,1.0008397102355957,0.0,0,0,0,0
258307,0.9983552098274231,0.0,0,0,0,0
258407,1.001156210899353,0.0,0,0,0,0
258507,1.0006661415100098,0.0,0,0,0,0
258607,0.9975948333740234,0.0,0,0,0,0
258707,1.000147819519043,0.0,0,0,0,0
258807,0.9981219172477722,0.0,0,0,0,0
258907,0.9999300241470337,0.0,0,0,0,0
259007,0.9992376565933228,0.0,0,0,0,0
259107,0.9994065761566162,0.0,0,0,0,0
259207,1.0008354187011719,0.0,0,0,0,0
259307,0.9994112253189087,0.0,0,0,0,0
259407,0.9991591572761536,0.0,0,0,0,0
259507,1.0002954006195068,0.0,0,0,0,0
259607,1.0002213716506958,0.0,0,0,0,0
259707,1.0021358728408813,0.0,0,0,0,0
259807,1.0019211769104004,0.0,0,0,0,0
259907,1.0006554126739502,0.0,0,0,0,0
260007,1.00014328956604,0.0,0,0,0,0
260107,1.0011502504348755,0.0,0,0,0,0
260207,0.9999099373817444,0.0,0,0,0,0
260307,0.9993628263473511,0.0,0,0,0,0
260407,0.9984771609306335,0.0,0,0,0,0
260507,0.9983215928077698,0.0,0,0,0,0
260607,1.0017565488815308,0.0,0,0,0,0
260707,1.001814365386963,0.0,0,0,0,0
260807,1.0032387971878052,0.0,0,0,0,0
260907,1.0004115104675293,0.0,0,0,0,0
261007,0.9988598227500916,0.0,0,0,0,0
261107,1.0009843111038208,0.0,0,0,0,0
261207,0.9995381832122803,0.0,0,0,0,0
261307,1.00123929977417,0.0,0,0,0,0
261407,0.9999583959579468,0.0,0,0,0,0
261507,1.000838041305542,0.0,0,0,0,0
261607,1.0013313293457031,0.0,0,0,0,0
261707,0.9995733499526978,0.0,0,0,0,0
261807,1.002004861831665,0.0,0,0,0,0
261907,1.0016558170318604,0.0,0,0,0,0
262007,1.0008933544158936,0.0,0,0,0,0
262107,1.00045907497406,0.0,0,0,0,0
262207,1.0015844106674194,0.0,0,0,0,0
262307,0.9988675117492676,0.0,0,0,0,0
262407,1.000591516494751,0.0,0,0,0,0
262507,0.9982807040214539,0.0,0,0,0,0
262607,1.0010238885879517,0.0,0,0,0,0
262707,1.0009407997131348,0.0,0,0,0,0
262807,0.9990760087966919,0.0,0,0,0,0
262907,1.0011411905288696,0.0,0,0,0,0
263007,0.9974879026412964,0.0,0,0,0,0
263107,1.0006510019302368,0.0,0,0,0,0
263207,0.9987415075302124,0.0,0,0,0,0
263307,1.000731348991394,0.0,0,0,0,0
263407,0.9982597231864929,0.0,0,0,0,0
263507,1.0002491474151611,0.0,0,0,0,0
263607,1.000837802886963,0.0,0,0,0,0
263707,0.998762845993042,0.0,0,0,0,0
263807,1.0012633800506592,0.0,0,0,0,0
263907,1.0005911588668823,0.0,0,0,0,0
264007,1.0007035732269287,0.0,0,0,0,0
264107,1.0020912885665894,0.0,0,0,0,0
264207,0.9996010065078735,0.0,0,0,0,0
264307,1.0006674528121948,0.0,0,0,0,0
264407,1.0019299983978271,0.0,0,0,0,0
264507,1.0009146928787231,0.0,0,0,0,0
264607,0.9991288781166077,0.0,0,0,0,0
264707,0.9988765120506287,0.0,0,0,0,0
264807,1.0015746355056763,0.0,0,0,0,0
264907,1.00246262550354,0.0,0,0,0,0
265007,1.0019768476486206,0.0,0,0,0,0
265107,0.9983742833137512,0.0,0,0,0,0
265207,0.9979615807533264,0.0,0,0,0,0
265307,1.0019623041152954,0.0,0,0,0,0
265407,0.9978263974189758,0.0,0,0,0,0
265507,0.9986746907234192,0.0,0,0,0,0
265607,0.999697744846344,0.0,0,0,0,0
265707,1.0001764297485352,0.0,0,0,0,0
265807,1.0003564357757568,0.0,0,0,0,0
265907,0.9990141987800598,0.0,0,0,0,0
266007,0.9992398023605347,0.0,0,0,0,0
266107,1.0027682781219482,0.0,0,0,0,0
266207,1.002271056175232,0.0,0,0,0,0
266307,1.0007543563842773,0.0,0,0,0,0
266407,0.9999048709869385,0.0,0,0,0,0
266507,0.9987360239028931,0.0,0,0,0,0
266607,0.9996275305747986,0.0,0,0,0,0
266707,1.0005807876586914,0.0,0,0,0,0
266807,1.000443935394287,0.0,0,0,0,0
266907,1.0003893375396729,0.0,0,0,0,0
267007,1.0018467903137207,0.0,0,0,0,0
267107,1.0024369955062866,0.0,0,0,0,0
267207,0.9982427358627319,0.0,0,0,0,0
267307,1.003491759300232,0.0,0,0,0,0
267407,1.0011332035064697,0.0,0,0,0,0
267507,0.99774169921875,0.0,0,0,0,0
267607,1.0002214908599854,0.0,0,0,0,0
267707,1.001291275024414,0.0,0,0,0,0
267807,0.9980746507644653,0.0,0,0,0,0
267907,1.0017037391662598,0.0,0,0,0,0
268007,0.9995324611663818,0.0,0,0,0,0
268107,1.0004161596298218,0.0,0,0,0,0
268207,0.9987642765045166,0.0,0,0,0,0
268307,0.9999035596847534,0.0,0,0,0,0
268407,0.9994240403175354,0.0,0,0,0,0
268507,0.999620258808136,0.0,0,0,0,0
268607,1.000287652015686,0.0,0,0,0,0
268707,0.9997668862342834,0.0,0,0,0,0
268807,1.0003694295883179,0.0,0,0,0,0
268907,0.9989637136459351,0.0,0,0,0,0
269007,0.9997013211250305,0.0,0,0,0,0
269107,1.0001634359359741,0.0,0,0,0,0
269207,1.0016088485717773,0.0,0,0,0,0
269307,1.001137614250183,0.0,0,0,0,0
269407,0.996988832950592,0.0,0,0,0,0
269507,0.9980765581130981,0.0,0,0,0,0
269607,1.0010623931884766,0.0,0,0,0,0
269707,0.9976288080215454,0.0,0,0,0,0
269807,0.9992550611495972,0.0,0,0,0,0
269907,0.9994922876358032,0.0,0,0,0,0
270007,0.9966815114021301,0.0,0,0,0,0
270107,0.9982932209968567,0.0,0,0,0,0
270207,1.0006427764892578,0.0,0,0,0,0
270307,1.0021418333053589,0.0,0,0,0,0
270407,0.998955488204956,0.0,0,0,0,0
270507,0.9973401427268982,0.0,0,0,0,0
270607,0.9981109499931335,0.0,0,0,0,0
270707,0.9990519881248474,0.0,0,0,0,0
270807,1.00056791305542,0.0,0,0,0,0
270907,0.9977344870567322,0.0,0,0,0,0
271007,0.999942421913147,0.0,0,0,0,0
271107,0.9985616207122803,0.0,0,0,0,0
271207,1.00124990940094,0.0,0,0,0,0
271307,0.999688982963562,0.0,0,0,0,0
271407,0.9985902905464172,0.0,0,0,0,0
271507,0.9998810291290283,0.0,0,0,0,0
271607,1.0000672340393066,0.0,0,0,0,0
271707,1.000306487083435,0.0,0,0,0,0
271807,0.9992092847824097,0.0,0,0,0,0
271907,1.0017033815383911,0.0,0,0,0,0
272007,1.000714898109436,0.0,0,0,0,0
272107,1.0002349615097046,0.0,0,0,0,0
272207,1.0002871751785278,0.0,0,0,0,0
272307,0.9988415241241455,0.0,0,0,0,0
272407,1.0018402338027954,0.0,0,0,0,0
272507,0.9988670945167542,0.0,0,0,0,0
272607,1.0005742311477661,0.0,0,0,0,0
272707,0.9995933771133423,0.0,0,0,0,0
272807,1.0018689632415771,0.0,0,0,0,0
272907,0.9980949759483337,0.0,0,0,0,0
273007,0.9983778595924377,0.0,0,0,0,0
273107,0.9997476935386658,0.0,0,0,0,0
273207,0.9980324506759644,0.0,0,0,0,0
273307,0.999569296836853,0.0,0,0,0,0
273407,1.00059974193573,0.0,0,0,0,0
273507,1.0002684593200684,0.0,0,0,0,0
273607,0.9999148845672607,0.0,0,0,0,0
273707,1.0022830963134766,0.0,0,0,0,0
273807,1.000800371170044,0.0,0,0,0,0
273907,0.9993064999580383,0.0,0,0,0,0
274007,0.9987940788269043,0.0,0,0,0,0
274107,1.0007365942001343,0.0,0,0,0,0
274207,0.9999058246612549,0.0,0,0,0,0
274307,1.0010014772415161,0.0,0,0,0,0
274407,0.9989960193634033,0.0,0,0,0,0
274507,1.0013023614883423,0.0,0,0,0,0
274607,0.9981029629707336,0.0,0,0,0,0
274707,0.9994485378265381,0.0,0,0,0,0
274807,0.9991291165351868,0.0,0,0,0,0
274907,1.0023424625396729,0.0,0,0,0,0
275007,0.9993354678153992,0.0,0,0,0,0
275107,1.0003429651260376,0.0,0,0,0,0
275207,1.0002822875976562,0.0,0,0,0,0
275307,0.9995368123054504,0.0,0,0,0,0
275407,0.9977523684501648,0.0,0,0,0,0
275507,0.9989057779312134,0.0,0,0,0,0
275607,0.999616265296936,0.0,0,0,0,0
275707,1.0010147094726562,0.0,0,0,0,0
275807,1.000718593597412,0.0,0,0,0,0
275907,1.0004541873931885,0.0,0,0,0,0
276007,1.0015408992767334,0.0,0,0,0,0
276107,1.0002309083938599,0.0,0,0,0,0
276207,0.9978533387184143,0.0,0,0,0,0
276307,1.0002299547195435,0.0,0,0,0,0
276407,1.0020121335983276,0.0,0,0,0,0
276507,1.0008761882781982,0.0,0,0,0,0
276607,0.9995366334915161,0.0,0,0,0,0
276707,0.9992024898529053,0.0,0,0,0,0
276807,1.0002769231796265,0.0,0,0,0,0
276907,0.9988781809806824,0.0,0,0,0,0
277007,0.9997889995574951,0.0,0,0,0,0
277107,0.9978688359260559,0.0,0,0,0,0
277207,1.001753568649292,0.0,0,0,0,0
277307,1.002195119857788,0.0,0,0,0,0
277407,0.9987907409667969,0.0,0,0,0,0
277507,1.0001016855239868,0.0,0,0,0,0
277607,0.9980388283729553,0.0,0,0,0,0
277707,1.0008327960968018,0.0,0,0,0,0
277807,1.0005345344543457,0.0,0,0,0,0
277907,1.0035983324050903,0.0,0,0,0,0
278007,0.999416708946228,0.0,0,0,0,0
278107,0.99880051612854,0.0,0,0,0,0
278207,1.0007576942443848,0.0,0,0,0,0
278307,0.9992392659187317,0.0,0,0,0,0
278407,0.9996399879455566,0.0,0,0,0,0
278507,0.9987174868583679,0.0,0,0,0,0
278607,0.9989640712738037,0.0,0,0,0,0
278707,1.0012857913970947,0.0,0,0,0,0
278807,0.9991925358772278,0.0,0,0,0,0
278907,0.9994401335716248,0.0,0,0,0,0
279007,0.9986291527748108,0.0,0,0,0,0
279107,0.999972403049469,0.0,0,0,0,0
279207,0.9999262094497681,0.0,0,0,0,0
279307,0.9992763996124268,0.0,0,0,0,0
279407,0.99871426820755,0.0,0,0,0,0
279507,1.0011566877365112,0.0,0,0,0,0
279607,0.9985103607177734,0.0,0,0,0,0
279707,1.0012019872665405,0.0,0,0,0,0
279807,1.0007829666137695,0.0,0,0,0,0
279907,0.9995031356811523,0.0,0,0,0,0
280007,0.9965649247169495,0.0,0,0,0,0
280107,0.9991453289985657,0.0,0,0,0,0
280207,0.9992503523826599,0.0,0,0,0,0
280307,0.9971857666969299,0.0,0,0,0,0
280407,1.0006035566329956,0.0,0,0,0,0
280507,0.9988265037536621,0.0,0,0,0,0
280607,1.0004267692565918,0.0,0,0,0,0
280707,0.9997774362564087,0.0,0,0,0,0
280807,0.998467743396759,0.0,0,0,0,0
280907,1.0016778707504272,0.0,0,0,0,0
281007,0.9987673759460449,0.0,0,0,0,0
281107,1.0001119375228882,0.0,0,0,0,0
281207,1.0002161264419556,0.0,0,0,0,0
281307,0.999646008014679,0.0,0,0,0,0
281407,1.0010722875595093,0.0,0,0,0,0
281507,0.9985019564628601,0.0,0,0,0,0
281607,1.0007598400115967,0.0,0,0,0,0
281707,0.9995747208595276,0.0,0,0,0,0
281807,0.9998544454574585,0.0,0,0,0,0
281907,0.9991235136985779,0.0,0,0,0,0
282007,0.9967790246009827,0.0,0,0,0,0
282107,1.0005642175674438,0.0,0,0,0,0
282207,0.996925950050354,0.0,0,0,0,0
282307,0.9992864727973938,0.0,0,0,0,0
282407,1.0005310773849487,0.0,0,0,0,0
282507,1.0004786252975464,0.0,0,0,0,0
282607,0.999813973903656,0.0,0,0,0,0
282707,0.9991475343704224,0.0,0,0,0,0
282807,1.0000710487365723,0.0,0,0,0,0
282907,1.0010939836502075,0.0,0,0,0,0
283007,0.9987635016441345,0.0,0,0,0,0
283107,1.000337839126587,0.0,0,0,0,0
283207,0.999308705329895,0.0,0,0,0,0
283307,0.9983558058738708,0.0,0,0,0,0
283407,0.9985080361366272,0.0,0,0,0,0
283507,1.0005004405975342,0.0,0,0,0,0
283607,0.9968825578689575,0.0,0,0,0,0
283707,1.0006542205810547,0.0,0,0,0,0
283807,0.9994416236877441,0.0,0,0,0,0
283907,1.00136137008667,0.0,0,0,0,0
284007,1.0012387037277222,0.0,0,0,0,0
284107,1.0023771524429321,0.0,0,0,0,0
284207,1.000130295753479,0.0,0,0,0,0
284307,0.9996638894081116,0.0,0,0,0,0
284407,0.9985652565956116,0.0,0,0,0,0
284507,1.0013364553451538,0.0,0,0,0,0
284607,1.000817894935608,0.0,0,0,0,0
284707,1.0009562969207764,0.0,0,0,0,0
284807,1.0018625259399414,0.0,0,0,0,0
284907,1.000317931175232,0.0,0,0,0,0
285007,0.9992964267730713,0.0,0,0,0,0
285107,0.9999329447746277,0.0,0,0,0,0
285207,0.9987438321113586,0.0,0,0,0,0
285307,1.0000851154327393,0.0,0,0,0,0
285407,1.0014293193817139,0.0,0,0,0,0
285507,1.0000025033950806,0.0,0,0,0,0
285607,0.9984562397003174,0.0,0,0,0,0
285707,1.00070321559906,0.0,0,0,0,0
285807,1.0003068447113037,0.0,0,0,0,0
285907,1.0000323057174683,0.0,0,0,0,0
286007,0.9984784722328186,0.0,0,0,0,0
286107,0.999614417552948,0.0,0,0,0,0
286207,0.9974504709243774,0.0,0,0,0,0
286307,1.000152349472046,0.0,0,0,0,0
286407,0.9988400936126709,0.0,0,0,0,0
286507,1.0004581212997437,0.0,0,0,0,0
286607,1.0013020038604736,0.0,0,0,0,0
286707,0.998457670211792,0.0,0,0,0,0
286807,0.9998877048492432,0.0,0,0,0,0
286907,1.000430703163147,0.0,0,0,0,0
287007,0.9963610172271729,0.0,0,0,0,0
287107,1.0003705024719238,0.0,0,0,0,0
287207,0.9976750016212463,0.0,0,0,0,0
287307,0.998945415019989,0.0,0,0,0,0
287407,1.0014514923095703,0.0,0,0,0,0
287507,0.9993312358856201,0.0,0,0,0,0
287607,0.9979532361030579,0.0,0,0,0,0
287707,1.0013095140457153,0.0,0,0,0,0
287807,1.0013043880462646,0.0,0,0,0,0
287907,1.0001246929168701,0.0,0,0,0,0
288007,0.9969717264175415,0.0,0,0,0,0
288107,0.9998124837875366,0.0,0,0,0,0
288207,1.0006561279296875,0.0,0,0,0,0
288307,0.9994300603866577,0.0,0,0,0,0
288407,0.9989818930625916,0.0,0,0,0,0
288507,1.0017269849777222,0.0,0,0,0,0
288607,1.0000828504562378,0.0,0,0,0,0
288707,1.0021162033081055,0.0,0,0,0,0
288807,1.000917673110962,0.0,0,0,0,0
288907,1.0020631551742554,0.0,0,0,0,0
289007,0.9982380867004395,0.0,0,0,0,0
289107,1.0000720024108887,0.0,0,0,0,0
289207,0.9985318779945374,0.0,0,0,0,0
289307,0.9988044500350952,0.0,0,0,0,0
289407,1.00032639503479,0.0,0,0,0,0
289507,1.0002106428146362,0.0,0,0,0,0
289607,1.0007299184799194,0.0,0,0,0,0
289707,0.9988126158714294,0.0,0,0,0,0
289807,1.0020776987075806,0.0,0,0,0,0
289907,1.000411033630371,0.0,0,0,0,0
290007,0.9997106790542603,0.0,0,0,0,0
290107,0.9973702430725098,0.0,0,0,0,0
290207,0.9984114170074463,0.0,0,0,0,0
290307,1.000380516052246,0.0,0,0,0,0
290407,1.0004551410675049,0.0,0,0,0,0
